angular.js (1970-01-01 - 2018-01-01),atom (2011-08-18 - 2018-01-01),bootstrap (2011-04-27 - 2018-01-01),cassandra (2009-03-02 - 2018-01-01),clojurescript (2011-06-02 - 2018-01-01),electron (2013-03-13 - 2018-01-01),freebsd (1993-06-12 - 2018-01-01),git (2005-04-07 - 2018-01-01),go (1972-07-18 - 2018-01-01),jquery (2006-03-22 - 2018-01-01),Leaflet (2010-09-01 - 2018-01-01),linux (2005-04-16 - 2018-01-01),llvm (2001-06-06 - 2018-01-01),node (2009-02-16 - 2018-01-01),opencv (2010-05-11 - 2018-01-01),rails (2004-11-24 - 2018-01-01),react (2013-05-29 - 2018-01-01),react-native (2015-01-29 - 2018-01-01),swift (2010-07-17 - 2018-01-01),tensorflow (2015-11-06 - 2018-01-01),vscode (2015-11-13 - 2018-01-01),
0,2,2,3,18,2,9,25,1,1,2,289,2,1,11,1,19,69,1,10,54,
0,2,0,1,19,2,9,23,0,2,0,242,3,1,9,1,17,101,1,51,26,
0,2,2,1,9,2,8,20,0,4,1,430,3,1,13,2,19,61,1,71,28,
0,4,13,1,12,2,8,24,0,4,1,260,3,2,9,2,18,76,1,84,29,
0,4,15,2,6,3,12,39,0,2,2,446,3,3,13,3,24,77,1,87,37,
0,7,11,3,5,6,11,39,0,6,2,264,3,1,14,2,31,63,0,86,34,
0,4,17,3,5,3,11,31,0,6,3,502,3,5,16,4,30,107,1,88,30,
0,3,12,3,8,4,15,49,0,6,3,307,2,9,12,6,33,144,1,100,44,
0,5,34,4,8,6,13,29,0,5,6,487,3,6,12,4,53,130,1,106,38,
0,4,45,5,7,4,10,30,0,5,11,423,3,16,13,4,34,125,1,125,47,
0,4,23,5,9,3,15,36,0,4,11,270,2,17,15,11,40,134,1,122,44,
0,5,15,4,10,1,15,35,0,3,9,563,4,20,21,11,32,141,1,136,45,
0,5,10,6,7,1,8,31,0,4,6,325,2,25,19,9,36,145,6,146,51,
0,9,16,4,9,18,8,46,0,5,4,270,5,18,26,9,33,162,4,117,45,
0,6,14,4,7,9,22,41,0,4,3,613,4,27,18,10,38,153,3,142,52,
0,6,25,5,9,14,21,41,0,5,4,284,6,21,15,11,26,147,3,161,59,
0,11,20,5,11,12,26,29,0,3,6,257,7,21,17,11,34,141,2,192,55,
0,16,16,4,6,11,26,31,0,4,15,673,6,29,14,8,29,135,3,177,59,
0,19,13,5,7,7,23,39,1,3,10,364,4,21,12,7,36,134,2,159,65,
0,14,20,4,5,13,27,32,0,2,9,536,2,23,13,6,109,106,4,182,63,
0,11,21,4,9,11,29,31,0,5,10,299,3,23,17,10,51,138,7,146,56,
0,5,20,5,7,8,29,50,0,5,11,528,3,27,17,11,36,116,7,163,66,
0,12,16,5,2,13,28,55,0,3,17,434,3,15,18,10,45,101,6,167,63,
0,14,22,6,5,16,22,47,0,2,8,301,11,22,17,12,42,194,6,177,73,
0,14,22,6,4,21,29,51,0,4,9,705,8,16,15,8,42,124,7,191,75,
0,10,29,6,5,34,26,66,0,6,15,375,8,21,14,9,41,111,5,,,
0,12,37,7,4,36,32,60,0,5,20,478,7,18,28,9,53,115,5,,,
0,14,108,6,7,26,31,65,0,2,17,632,7,19,33,9,40,113,7,,,
0,9,49,4,10,29,28,59,0,3,20,316,7,29,27,5,36,111,7,,,
0,9,30,6,10,39,23,61,0,0,21,555,5,34,30,10,32,122,6,,,
0,15,42,6,4,43,35,79,0,1,19,593,6,26,19,7,43,107,6,,,
0,10,36,6,6,60,32,69,0,5,18,327,6,23,27,5,36,90,6,,,
0,54,33,6,12,49,31,53,0,3,22,285,6,26,28,5,36,70,7,,,
0,40,28,6,5,39,35,61,0,4,18,929,5,25,36,6,57,,7,,,
0,21,25,9,4,53,29,75,0,3,22,491,7,33,33,8,36,,10,,,
0,22,27,10,7,53,32,61,0,3,20,434,8,31,26,7,38,,15,,,
0,16,24,6,7,38,36,63,0,2,13,797,9,47,26,9,27,,19,,,
0,19,31,8,6,47,32,65,0,3,15,506,8,29,35,6,44,,23,,,
0,20,22,9,5,47,33,65,0,4,23,598,7,43,39,7,70,,24,,,
0,16,16,8,4,46,39,75,0,4,19,708,8,29,51,6,54,,25,,,
0,24,21,9,6,41,43,74,0,3,10,469,9,35,38,25,20,,21,,,
0,28,25,9,8,34,41,64,0,5,17,664,8,26,35,80,62,,20,,,
0,31,17,12,17,48,38,50,0,1,23,736,10,22,41,65,62,,22,,,
0,28,19,8,10,47,47,55,0,12,10,510,8,23,42,65,58,,20,,,
0,29,17,8,12,40,48,53,0,14,14,780,7,23,38,54,29,,23,,,
0,28,26,9,11,32,46,66,0,7,14,583,10,17,45,82,34,,26,,,
0,33,23,10,6,39,46,70,0,12,18,553,10,27,41,52,27,,27,,,
0,28,22,7,12,34,47,71,0,2,13,861,9,30,35,71,26,,32,,,
0,37,23,10,7,35,37,69,0,2,11,589,9,30,48,62,46,,30,,,
0,29,14,11,14,40,40,61,0,1,19,702,7,36,38,51,56,,28,,,
0,28,16,11,13,42,46,45,0,5,18,723,8,22,47,82,55,,26,,,
0,26,50,10,7,37,46,52,0,2,12,537,6,20,50,89,25,,29,,,
0,29,40,13,10,28,43,55,0,3,19,714,10,18,44,45,,,27,,,
0,23,28,15,9,43,44,49,0,4,15,763,9,23,39,61,,,27,,,
0,32,19,10,7,43,46,64,0,25,19,583,12,25,37,54,,,31,,,
0,34,19,10,4,35,44,64,0,12,17,860,10,14,34,40,,,33,,,
0,23,24,11,8,45,51,37,0,10,21,577,9,24,34,87,,,30,,,
0,19,18,11,6,,47,81,0,21,12,593,9,25,40,49,,,34,,,
0,21,13,12,5,,51,54,0,17,31,848,11,28,47,28,,,30,,,
0,18,15,13,7,,51,53,0,11,9,573,9,28,61,29,,,28,,,
0,22,13,21,6,,42,36,0,20,16,720,11,25,56,28,,,29,,,
0,27,6,20,8,,46,45,0,14,16,823,12,25,31,46,,,28,,,
0,23,15,25,8,,46,39,0,8,14,485,17,26,36,56,,,27,,,
0,25,13,18,10,,58,55,0,8,16,878,13,26,35,53,,,35,,,
0,16,22,19,8,,50,53,0,6,14,608,13,30,43,80,,,230,,,
0,19,24,24,6,,50,51,0,8,17,639,14,26,47,70,,,85,,,
0,23,26,26,9,,57,46,0,6,20,889,14,21,41,84,,,78,,,
0,21,30,30,7,,70,36,0,14,16,691,16,35,30,82,,,84,,,
0,18,31,26,7,,59,39,0,6,17,790,18,19,37,75,,,81,,,
0,20,9,23,6,,63,25,0,7,13,672,18,51,28,75,,,74,,,
0,17,22,30,5,,73,39,0,10,15,832,19,54,36,84,,,79,,,
0,21,16,17,10,,66,47,0,10,14,804,17,63,30,69,,,81,,,
0,28,17,39,18,,64,44,0,18,20,653,19,47,30,60,,,96,,,
0,24,13,29,10,,69,34,0,14,16,862,23,43,34,45,,,76,,,
0,23,16,31,6,,73,26,0,19,19,737,24,37,42,98,,,74,,,
0,19,63,31,10,,67,38,0,15,14,769,20,44,43,59,,,69,,,
0,,34,28,2,,75,41,0,13,11,645,23,35,31,65,,,68,,,
0,,48,36,6,,75,44,0,11,18,653,27,37,38,131,,,82,,,
0,,24,31,,,79,48,0,28,16,801,25,49,32,125,,,78,,,
0,,11,38,,,79,27,0,13,16,759,19,64,36,102,,,70,,,
0,,,37,,,77,31,0,15,17,728,28,66,32,102,,,67,,,
0,,,39,,,92,30,0,15,15,720,30,71,38,103,,,74,,,
0,,,38,,,80,53,0,13,18,799,28,58,37,84,,,70,,,
0,,,32,,,76,44,0,13,21,861,33,69,37,87,,,71,,,
0,,,36,,,87,44,0,13,13,876,27,74,39,105,,,69,,,
0,,,37,,,90,35,0,10,17,795,22,69,38,100,,,70,,,
0,,,35,,,81,47,0,9,17,730,28,82,35,122,,,84,,,
0,,,33,,,86,37,0,7,10,819,29,70,36,124,,,78,,,
0,,,36,,,104,38,0,8,,790,37,62,57,117,,,73,,,
0,,,42,,,96,55,0,8,,871,38,71,38,159,,,,,,
0,,,32,,,85,47,0,12,,853,28,61,40,111,,,,,,
0,,,32,,,96,36,0,12,,822,32,112,,94,,,,,,
0,,,31,,,95,46,0,10,,714,35,89,,98,,,,,,
0,,,33,,,96,53,0,9,,931,37,175,,115,,,,,,
0,,,26,,,86,41,0,7,,855,35,120,,105,,,,,,
0,,,32,,,91,50,0,16,,945,33,95,,87,,,,,,
0,,,31,,,105,48,0,5,,815,39,88,,118,,,,,,
0,,,32,,,94,57,0,4,,910,47,99,,127,,,,,,
0,,,31,,,108,53,0,5,,879,54,92,,94,,,,,,
0,,,23,,,91,47,0,6,,884,46,95,,139,,,,,,
0,,,29,,,93,46,0,1,,908,45,72,,133,,,,,,
0,,,35,,,101,35,0,7,,841,47,126,,120,,,,,,
0,,,33,,,107,43,0,4,,943,41,113,,93,,,,,,
0,,,21,,,98,29,0,6,,842,47,253,,116,,,,,,
0,,,18,,,92,32,0,11,,891,48,188,,105,,,,,,
0,,,,,,109,42,0,14,,953,43,154,,94,,,,,,
0,,,,,,117,43,0,4,,961,38,,,90,,,,,,
0,,,,,,103,41,0,8,,920,46,,,110,,,,,,
0,,,,,,99,42,0,6,,991,34,,,107,,,,,,
0,,,,,,102,50,0,9,,1057,44,,,89,,,,,,
0,,,,,,105,35,0,5,,951,42,,,104,,,,,,
0,,,,,,101,36,0,8,,1005,48,,,89,,,,,,
0,,,,,,110,35,0,6,,984,42,,,112,,,,,,
0,,,,,,83,26,0,11,,996,48,,,133,,,,,,
0,,,,,,95,39,0,15,,1004,45,,,103,,,,,,
0,,,,,,109,37,0,4,,1017,47,,,98,,,,,,
0,,,,,,105,30,0,4,,802,58,,,109,,,,,,
0,,,,,,94,42,0,11,,1111,52,,,101,,,,,,
0,,,,,,96,31,0,10,,928,52,,,90,,,,,,
0,,,,,,89,46,0,6,,1154,46,,,107,,,,,,
0,,,,,,99,36,0,6,,891,51,,,123,,,,,,
0,,,,,,96,34,0,11,,1082,49,,,134,,,,,,
0,,,,,,87,40,0,5,,906,47,,,118,,,,,,
0,,,,,,84,36,0,3,,1129,52,,,121,,,,,,
0,,,,,,101,41,0,6,,978,59,,,116,,,,,,
0,,,,,,87,37,0,5,,1077,59,,,113,,,,,,
0,,,,,,84,40,0,1,,1057,54,,,116,,,,,,
0,,,,,,100,34,0,1,,1024,62,,,95,,,,,,
0,,,,,,100,36,0,5,,963,63,,,108,,,,,,
0,,,,,,101,33,0,6,,1067,62,,,108,,,,,,
0,,,,,,93,47,0,3,,1224,80,,,107,,,,,,
0,,,,,,97,45,0,7,,1019,70,,,112,,,,,,
0,,,,,,98,36,0,1,,1124,57,,,115,,,,,,
0,,,,,,117,42,0,2,,940,62,,,98,,,,,,
0,,,,,,101,46,0,4,,1089,68,,,132,,,,,,
0,,,,,,94,30,0,6,,938,76,,,105,,,,,,
0,,,,,,77,37,0,5,,1130,81,,,96,,,,,,
0,,,,,,90,42,0,1,,1021,93,,,82,,,,,,
0,,,,,,95,38,0,2,,1092,68,,,72,,,,,,
0,,,,,,90,28,0,1,,1167,89,,,91,,,,,,
0,,,,,,90,41,0,4,,898,106,,,97,,,,,,
0,,,,,,84,39,0,,,1241,92,,,73,,,,,,
0,,,,,,93,47,0,,,996,87,,,58,,,,,,
0,,,,,,104,28,0,,,1199,100,,,65,,,,,,
0,,,,,,75,43,0,,,1039,90,,,65,,,,,,
0,,,,,,100,40,0,,,1139,84,,,76,,,,,,
0,,,,,,84,31,0,,,1058,95,,,74,,,,,,
0,,,,,,91,44,0,,,1162,98,,,93,,,,,,
0,,,,,,89,39,0,,,1158,109,,,70,,,,,,
0,,,,,,90,46,0,,,1128,106,,,68,,,,,,
0,,,,,,87,53,0,,,1221,90,,,73,,,,,,
0,,,,,,105,51,0,,,1036,100,,,92,,,,,,
0,,,,,,99,,0,,,,109,,,90,,,,,,
0,,,,,,92,,0,,,,109,,,53,,,,,,
0,,,,,,91,,0,,,,109,,,64,,,,,,
0,,,,,,103,,0,,,,101,,,78,,,,,,
0,,,,,,84,,0,,,,109,,,80,,,,,,
0,,,,,,74,,0,,,,107,,,,,,,,,
0,,,,,,94,,0,,,,117,,,,,,,,,
0,,,,,,92,,0,,,,109,,,,,,,,,
0,,,,,,85,,0,,,,110,,,,,,,,,
0,,,,,,89,,0,,,,117,,,,,,,,,
0,,,,,,86,,0,,,,97,,,,,,,,,
0,,,,,,89,,0,,,,129,,,,,,,,,
0,,,,,,98,,0,,,,124,,,,,,,,,
0,,,,,,123,,0,,,,115,,,,,,,,,
0,,,,,,100,,0,,,,116,,,,,,,,,
0,,,,,,100,,0,,,,126,,,,,,,,,
0,,,,,,84,,0,,,,118,,,,,,,,,
0,,,,,,74,,0,,,,134,,,,,,,,,
0,,,,,,78,,0,,,,130,,,,,,,,,
0,,,,,,79,,0,,,,125,,,,,,,,,
0,,,,,,102,,0,,,,129,,,,,,,,,
0,,,,,,97,,0,,,,138,,,,,,,,,
0,,,,,,76,,0,,,,131,,,,,,,,,
0,,,,,,83,,0,,,,155,,,,,,,,,
0,,,,,,98,,0,,,,145,,,,,,,,,
0,,,,,,99,,0,,,,158,,,,,,,,,
0,,,,,,84,,0,,,,170,,,,,,,,,
0,,,,,,88,,0,,,,167,,,,,,,,,
0,,,,,,88,,0,,,,160,,,,,,,,,
0,,,,,,86,,0,,,,169,,,,,,,,,
0,,,,,,102,,0,,,,168,,,,,,,,,
0,,,,,,81,,0,,,,156,,,,,,,,,
0,,,,,,75,,0,,,,169,,,,,,,,,
0,,,,,,84,,0,,,,173,,,,,,,,,
0,,,,,,81,,0,,,,156,,,,,,,,,
0,,,,,,76,,0,,,,185,,,,,,,,,
0,,,,,,75,,1,,,,166,,,,,,,,,
0,,,,,,86,,0,,,,187,,,,,,,,,
0,,,,,,79,,0,,,,174,,,,,,,,,
0,,,,,,87,,0,,,,178,,,,,,,,,
0,,,,,,88,,0,,,,200,,,,,,,,,
0,,,,,,55,,0,,,,204,,,,,,,,,
0,,,,,,84,,0,,,,181,,,,,,,,,
0,,,,,,79,,0,,,,182,,,,,,,,,
0,,,,,,74,,0,,,,178,,,,,,,,,
0,,,,,,89,,0,,,,179,,,,,,,,,
0,,,,,,83,,0,,,,,,,,,,,,,
0,,,,,,100,,0,,,,,,,,,,,,,
0,,,,,,82,,0,,,,,,,,,,,,,
