angular.js (1970-01-01 - 2018-01-01),atom (2011-08-18 - 2018-01-01),bootstrap (2011-04-27 - 2018-01-01),cassandra (2009-03-02 - 2018-01-01),clojurescript (2011-06-02 - 2018-01-01),electron (2013-03-13 - 2018-01-01),freebsd (1993-06-12 - 2018-01-01),git (2005-04-07 - 2018-01-01),go (1972-07-18 - 2018-01-01),jquery (2006-03-22 - 2018-01-01),Leaflet (2010-09-01 - 2018-01-01),linux (2005-04-16 - 2018-01-01),llvm (2001-06-06 - 2018-01-01),node (2009-02-16 - 2018-01-01),opencv (2010-05-11 - 2018-01-01),rails (2004-11-24 - 2018-01-01),react (2013-05-29 - 2018-01-01),react-native (2015-01-29 - 2018-01-01),swift (2010-07-17 - 2018-01-01),tensorflow (2015-11-06 - 2018-01-01),vscode (2015-11-13 - 2018-01-01),
0,,,,,,88,,0,,,,,,,,,,,,,
0,,,,,,83,,0,,,,,,,,,,,,,
0,,,,,,87,,0,,,,,,,,,,,,,
0,,,,,,68,,0,,,,,,,,,,,,,
0,,,,,,98,,0,,,,,,,,,,,,,
0,,,,,,81,,0,,,,,,,,,,,,,
0,,,,,,88,,0,,,,,,,,,,,,,
0,,,,,,75,,0,,,,,,,,,,,,,
0,,,,,,89,,0,,,,,,,,,,,,,
0,,,,,,73,,0,,,,,,,,,,,,,
0,,,,,,80,,0,,,,,,,,,,,,,
0,,,,,,78,,0,,,,,,,,,,,,,
0,,,,,,72,,0,,,,,,,,,,,,,
0,,,,,,75,,0,,,,,,,,,,,,,
0,,,,,,79,,0,,,,,,,,,,,,,
0,,,,,,85,,0,,,,,,,,,,,,,
0,,,,,,62,,0,,,,,,,,,,,,,
0,,,,,,44,,0,,,,,,,,,,,,,
0,,,,,,72,,0,,,,,,,,,,,,,
0,,,,,,78,,0,,,,,,,,,,,,,
0,,,,,,74,,0,,,,,,,,,,,,,
0,,,,,,79,,0,,,,,,,,,,,,,
0,,,,,,91,,0,,,,,,,,,,,,,
0,,,,,,84,,0,,,,,,,,,,,,,
0,,,,,,77,,0,,,,,,,,,,,,,
0,,,,,,93,,0,,,,,,,,,,,,,
0,,,,,,90,,0,,,,,,,,,,,,,
0,,,,,,83,,0,,,,,,,,,,,,,
0,,,,,,78,,0,,,,,,,,,,,,,
0,,,,,,83,,0,,,,,,,,,,,,,
0,,,,,,79,,0,,,,,,,,,,,,,
0,,,,,,96,,0,,,,,,,,,,,,,
0,,,,,,80,,0,,,,,,,,,,,,,
0,,,,,,80,,0,,,,,,,,,,,,,
0,,,,,,91,,0,,,,,,,,,,,,,
0,,,,,,89,,0,,,,,,,,,,,,,
0,,,,,,81,,0,,,,,,,,,,,,,
0,,,,,,100,,0,,,,,,,,,,,,,
0,,,,,,87,,0,,,,,,,,,,,,,
0,,,,,,96,,0,,,,,,,,,,,,,
0,,,,,,81,,0,,,,,,,,,,,,,
0,,,,,,101,,0,,,,,,,,,,,,,
0,,,,,,79,,0,,,,,,,,,,,,,
0,,,,,,95,,0,,,,,,,,,,,,,
0,,,,,,93,,0,,,,,,,,,,,,,
0,,,,,,89,,0,,,,,,,,,,,,,
0,,,,,,87,,0,,,,,,,,,,,,,
0,,,,,,95,,0,,,,,,,,,,,,,
0,,,,,,81,,0,,,,,,,,,,,,,
0,,,,,,84,,0,,,,,,,,,,,,,
0,,,,,,104,,0,,,,,,,,,,,,,
0,,,,,,94,,0,,,,,,,,,,,,,
0,,,,,,85,,0,,,,,,,,,,,,,
0,,,,,,93,,0,,,,,,,,,,,,,
0,,,,,,86,,0,,,,,,,,,,,,,
0,,,,,,91,,0,,,,,,,,,,,,,
0,,,,,,84,,0,,,,,,,,,,,,,
0,,,,,,87,,0,,,,,,,,,,,,,
0,,,,,,89,,0,,,,,,,,,,,,,
0,,,,,,87,,0,,,,,,,,,,,,,
0,,,,,,95,,0,,,,,,,,,,,,,
0,,,,,,93,,0,,,,,,,,,,,,,
0,,,,,,102,,0,,,,,,,,,,,,,
0,,,,,,97,,0,,,,,,,,,,,,,
0,,,,,,97,,0,,,,,,,,,,,,,
0,,,,,,84,,0,,,,,,,,,,,,,
0,,,,,,83,,0,,,,,,,,,,,,,
0,,,,,,94,,0,,,,,,,,,,,,,
0,,,,,,84,,0,,,,,,,,,,,,,
0,,,,,,89,,0,,,,,,,,,,,,,
0,,,,,,92,,0,,,,,,,,,,,,,
0,,,,,,86,,0,,,,,,,,,,,,,
0,,,,,,83,,0,,,,,,,,,,,,,
0,,,,,,95,,0,,,,,,,,,,,,,
0,,,,,,98,,0,,,,,,,,,,,,,
0,,,,,,80,,0,,,,,,,,,,,,,
0,,,,,,92,,0,,,,,,,,,,,,,
0,,,,,,95,,0,,,,,,,,,,,,,
0,,,,,,82,,0,,,,,,,,,,,,,
0,,,,,,85,,0,,,,,,,,,,,,,
0,,,,,,97,,0,,,,,,,,,,,,,
0,,,,,,93,,0,,,,,,,,,,,,,
0,,,,,,97,,0,,,,,,,,,,,,,
0,,,,,,91,,0,,,,,,,,,,,,,
0,,,,,,95,,0,,,,,,,,,,,,,
0,,,,,,84,,0,,,,,,,,,,,,,
0,,,,,,86,,0,,,,,,,,,,,,,
0,,,,,,77,,0,,,,,,,,,,,,,
0,,,,,,104,,0,,,,,,,,,,,,,
0,,,,,,80,,0,,,,,,,,,,,,,
0,,,,,,78,,0,,,,,,,,,,,,,
0,,,,,,88,,0,,,,,,,,,,,,,
0,,,,,,80,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,0,,,,,,,,,,,,,
0,,,,,,,,2,,,,,,,,,,,,,
0,,,,,,,,3,,,,,,,,,,,,,
0,,,,,,,,2,,,,,,,,,,,,,
0,,,,,,,,3,,,,,,,,,,,,,
0,,,,,,,,3,,,,,,,,,,,,,
0,,,,,,,,4,,,,,,,,,,,,,
0,,,,,,,,5,,,,,,,,,,,,,
0,,,,,,,,6,,,,,,,,,,,,,
0,,,,,,,,5,,,,,,,,,,,,,
0,,,,,,,,5,,,,,,,,,,,,,
0,,,,,,,,5,,,,,,,,,,,,,
0,,,,,,,,5,,,,,,,,,,,,,
0,,,,,,,,6,,,,,,,,,,,,,
0,,,,,,,,10,,,,,,,,,,,,,
0,,,,,,,,10,,,,,,,,,,,,,
0,,,,,,,,10,,,,,,,,,,,,,
0,,,,,,,,10,,,,,,,,,,,,,
0,,,,,,,,13,,,,,,,,,,,,,
0,,,,,,,,11,,,,,,,,,,,,,
0,,,,,,,,14,,,,,,,,,,,,,
0,,,,,,,,24,,,,,,,,,,,,,
0,,,,,,,,47,,,,,,,,,,,,,
0,,,,,,,,22,,,,,,,,,,,,,
0,,,,,,,,24,,,,,,,,,,,,,
0,,,,,,,,33,,,,,,,,,,,,,
0,,,,,,,,27,,,,,,,,,,,,,
0,,,,,,,,20,,,,,,,,,,,,,
0,,,,,,,,23,,,,,,,,,,,,,
0,,,,,,,,24,,,,,,,,,,,,,
0,,,,,,,,39,,,,,,,,,,,,,
0,,,,,,,,31,,,,,,,,,,,,,
0,,,,,,,,28,,,,,,,,,,,,,
0,,,,,,,,35,,,,,,,,,,,,,
0,,,,,,,,37,,,,,,,,,,,,,
0,,,,,,,,27,,,,,,,,,,,,,
0,,,,,,,,46,,,,,,,,,,,,,
0,,,,,,,,32,,,,,,,,,,,,,
0,,,,,,,,41,,,,,,,,,,,,,
0,,,,,,,,39,,,,,,,,,,,,,
0,,,,,,,,47,,,,,,,,,,,,,
0,,,,,,,,43,,,,,,,,,,,,,
0,,,,,,,,39,,,,,,,,,,,,,
0,,,,,,,,45,,,,,,,,,,,,,
0,,,,,,,,46,,,,,,,,,,,,,
0,,,,,,,,50,,,,,,,,,,,,,
0,,,,,,,,45,,,,,,,,,,,,,
0,,,,,,,,55,,,,,,,,,,,,,
0,,,,,,,,70,,,,,,,,,,,,,
0,,,,,,,,43,,,,,,,,,,,,,
0,,,,,,,,48,,,,,,,,,,,,,
0,,,,,,,,38,,,,,,,,,,,,,
0,,,,,,,,40,,,,,,,,,,,,,
0,,,,,,,,34,,,,,,,,,,,,,
2,,,,,,,,32,,,,,,,,,,,,,
2,,,,,,,,48,,,,,,,,,,,,,
3,,,,,,,,49,,,,,,,,,,,,,
1,,,,,,,,44,,,,,,,,,,,,,
2,,,,,,,,40,,,,,,,,,,,,,
3,,,,,,,,48,,,,,,,,,,,,,
5,,,,,,,,43,,,,,,,,,,,,,
4,,,,,,,,61,,,,,,,,,,,,,
4,,,,,,,,44,,,,,,,,,,,,,
6,,,,,,,,32,,,,,,,,,,,,,
4,,,,,,,,47,,,,,,,,,,,,,
2,,,,,,,,37,,,,,,,,,,,,,
3,,,,,,,,48,,,,,,,,,,,,,
7,,,,,,,,52,,,,,,,,,,,,,
5,,,,,,,,35,,,,,,,,,,,,,
6,,,,,,,,20,,,,,,,,,,,,,
2,,,,,,,,35,,,,,,,,,,,,,
5,,,,,,,,49,,,,,,,,,,,,,
7,,,,,,,,44,,,,,,,,,,,,,
7,,,,,,,,50,,,,,,,,,,,,,
5,,,,,,,,41,,,,,,,,,,,,,
7,,,,,,,,39,,,,,,,,,,,,,
6,,,,,,,,27,,,,,,,,,,,,,
3,,,,,,,,51,,,,,,,,,,,,,
10,,,,,,,,36,,,,,,,,,,,,,
4,,,,,,,,42,,,,,,,,,,,,,
8,,,,,,,,36,,,,,,,,,,,,,
10,,,,,,,,33,,,,,,,,,,,,,
5,,,,,,,,21,,,,,,,,,,,,,
6,,,,,,,,55,,,,,,,,,,,,,
8,,,,,,,,59,,,,,,,,,,,,,
20,,,,,,,,51,,,,,,,,,,,,,
23,,,,,,,,70,,,,,,,,,,,,,
11,,,,,,,,59,,,,,,,,,,,,,
29,,,,,,,,58,,,,,,,,,,,,,
20,,,,,,,,62,,,,,,,,,,,,,
36,,,,,,,,46,,,,,,,,,,,,,
40,,,,,,,,64,,,,,,,,,,,,,
31,,,,,,,,56,,,,,,,,,,,,,
57,,,,,,,,61,,,,,,,,,,,,,
48,,,,,,,,70,,,,,,,,,,,,,
37,,,,,,,,41,,,,,,,,,,,,,
68,,,,,,,,34,,,,,,,,,,,,,
57,,,,,,,,91,,,,,,,,,,,,,
71,,,,,,,,78,,,,,,,,,,,,,
115,,,,,,,,70,,,,,,,,,,,,,
80,,,,,,,,52,,,,,,,,,,,,,
68,,,,,,,,35,,,,,,,,,,,,,
86,,,,,,,,39,,,,,,,,,,,,,
75,,,,,,,,83,,,,,,,,,,,,,
96,,,,,,,,109,,,,,,,,,,,,,
63,,,,,,,,88,,,,,,,,,,,,,
83,,,,,,,,51,,,,,,,,,,,,,
74,,,,,,,,40,,,,,,,,,,,,,
75,,,,,,,,87,,,,,,,,,,,,,
62,,,,,,,,71,,,,,,,,,,,,,
73,,,,,,,,81,,,,,,,,,,,,,
98,,,,,,,,85,,,,,,,,,,,,,
72,,,,,,,,76,,,,,,,,,,,,,
72,,,,,,,,76,,,,,,,,,,,,,
60,,,,,,,,88,,,,,,,,,,,,,
40,,,,,,,,107,,,,,,,,,,,,,
46,,,,,,,,87,,,,,,,,,,,,,
40,,,,,,,,106,,,,,,,,,,,,,
24,,,,,,,,76,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,
